"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon May 31 00:38:16 EEST 2021","Mon May 31 00:38:43 EEST 2021","27268","","Basic Form:","","Basic Form:","Delete Default Restriction","Delete Default Restriction",""
"passed","Mon May 31 01:58:57 EEST 2021","Mon May 31 01:59:57 EEST 2021","60322","","Localization:","","Localization:","Localization - Text Attribute","Localization - Text Attribute",""
"passed","Mon May 31 01:56:08 EEST 2021","Mon May 31 01:56:17 EEST 2021","8806","","Flow Map:","","Flow Map:","User can delete steps within the mockup","User can delete steps within the mockup",""
"passed","Mon May 31 01:34:32 EEST 2021","Mon May 31 01:34:53 EEST 2021","20773","","Flow Control:","","Flow Control:","User can add a close flow list for navigate to another step ","User can add a close flow list for navigate to another step ",""
"passed","Sun May 30 23:57:43 EEST 2021","Sun May 30 23:58:16 EEST 2021","33202","","Approval Tasks :","","Approval Tasks :","Approve a request with IsAdvisory=True, Competence Approval Mode=All with 2 Users/1 User Competence which has a Before Script.","Approve a request with IsAdvisory=True, Competence Approval Mode=All with 2 Users/1 User Competence which has a Before Script.",""
"passed","Mon May 31 01:31:44 EEST 2021","Mon May 31 01:32:21 EEST 2021","37521","","Flow Control:","","Flow Control:","User can create actions for business workflow.","User can create actions for business workflow.",""
"passed","Mon May 31 02:26:41 EEST 2021","Mon May 31 02:27:09 EEST 2021","28184","","Security Roles:","","Security Roles:","User can add a security role on form driven flow.","User can add a security role on form driven flow.",""
"passed","Mon May 31 00:17:44 EEST 2021","Mon May 31 00:18:34 EEST 2021","50672","","Attributes:","","Attributes:","User can add a map attribute to an entity.","User can add a map attribute to an entity.",""
"passed","Mon May 31 01:00:35 EEST 2021","Mon May 31 01:01:08 EEST 2021","33067","","Data Config:","","Data Config:","User can create and edit a Data Definition","User can create and edit a Data Definition",""
"passed","Mon May 31 01:09:43 EEST 2021","Mon May 31 01:10:06 EEST 2021","22759","","Relationship Entity:","","Relationship Entity:","User can insert insert an existing entity relationship","User can insert insert an existing entity relationship",""
"passed","Mon May 31 02:02:57 EEST 2021","Mon May 31 02:03:33 EEST 2021","35900","","Localization:","","Localization:","Localization - Entity Display Name and Collection Name, label","Localization - Entity Display Name and Collection Name, label",""
"passed","Mon May 31 01:34:53 EEST 2021","Mon May 31 01:35:13 EEST 2021","19865","","Flow Control:","","Flow Control:","User can add a close flow homepage for navigate to another step ","User can add a close flow homepage for navigate to another step ",""
"passed","Mon May 31 01:20:41 EEST 2021","Mon May 31 01:21:32 EEST 2021","51182","","Field Options:","","Field Options:","User can add dropdown field option.","User can add dropdown field option.",""
"passed","Mon May 31 01:07:48 EEST 2021","Mon May 31 01:08:08 EEST 2021","19973","","Audit Business Entity:","","Audit Business Entity:","User audit delete business entity","User audit delete business entity",""
"passed","Sun May 30 23:57:21 EEST 2021","Sun May 30 23:57:43 EEST 2021","21751","","Approval Tasks :","","Approval Tasks :","Approve a request with IsAdvisory=True, Competence Approval Mode=All with 1 User/1 User Competence which has a Before Script.","Approve a request with IsAdvisory=True, Competence Approval Mode=All with 1 User/1 User Competence which has a Before Script.",""
"passed","Mon May 31 01:55:40 EEST 2021","Mon May 31 01:55:54 EEST 2021","14448","","Flow Map:","","Flow Map:","User can edit steps within a mockup","User can edit steps within a mockup",""
"passed","Sun May 30 23:54:10 EEST 2021","Sun May 30 23:54:35 EEST 2021","24449","","Approval Tasks :","","Approval Tasks :","Approve a request with IsAdvisory=True, Competence Approval Mode=All with 1 User/1 User Competence.","Approve a request with IsAdvisory=True, Competence Approval Mode=All with 1 User/1 User Competence.",""
"passed","Mon May 31 02:53:35 EEST 2021","Mon May 31 02:53:48 EEST 2021","12740","","View:","","View:","User can search and filter by a date attribute data view","User can search and filter by a date attribute data view",""
"passed","Mon May 31 00:41:29 EEST 2021","Mon May 31 00:42:00 EEST 2021","30986","","Business Workflow:","","Business Workflow:","User can edit a business workflow configuration.","User can edit a business workflow configuration.",""
"passed","Mon May 31 00:02:46 EEST 2021","Mon May 31 00:03:10 EEST 2021","24104","","Approval Tasks :","","Approval Tasks :","Approve a request with IsAdvisory=True, Competence Approval Mode=Any with 2 Users/1 User Competence which has an After Script Error.","Approve a request with IsAdvisory=True, Competence Approval Mode=Any with 2 Users/1 User Competence which has an After Script Error.",""
"passed","Mon May 31 01:11:56 EEST 2021","Mon May 31 01:12:20 EEST 2021","23913","","Relationship Entity:","","Relationship Entity:","User can check constraint restricted relationship","User can check constraint restricted relationship",""
"passed","Mon May 31 01:10:36 EEST 2021","Mon May 31 01:11:14 EEST 2021","37408","","Relationship Entity:","","Relationship Entity:","User can create 1 to N relationship","User can create 1 to N relationship",""
"passed","Mon May 31 00:27:08 EEST 2021","Mon May 31 00:27:35 EEST 2021","26484","","Attributes:","","Attributes:","User can add a Text Area attribute to an entity.","User can add a Text Area attribute to an entity.",""
"passed","Mon May 31 02:25:48 EEST 2021","Mon May 31 02:25:58 EEST 2021","10718","","Security Roles:","","Security Roles:","User can delete system user.","User can delete system user.",""
"failed","Mon May 31 02:31:49 EEST 2021","Mon May 31 02:32:16 EEST 2021","26665","","Server Side Scripts:","","Server Side Scripts:","User can add/edit/delete/ an endpoint","User can add/edit/delete/ an endpoint",""
"passed","Mon May 31 00:28:58 EEST 2021","Mon May 31 00:29:50 EEST 2021","52556","","Attributes:","","Attributes:","User can add a File attribute to an entity.","User can add a File attribute to an entity.",""
"passed","Mon May 31 00:59:37 EEST 2021","Mon May 31 00:59:53 EEST 2021","15989","","Data Config:","","Data Config:","User can create a Many to One Data Definition","User can create a Many to One Data Definition",""
"passed","Mon May 31 00:05:50 EEST 2021","Mon May 31 00:06:17 EEST 2021","27229","","Approval Tasks :","","Approval Tasks :","Reject a request with IsAdvisory=False, Competence Approval Mode=Any with 2 Users/2 User Competence.","Reject a request with IsAdvisory=False, Competence Approval Mode=Any with 2 Users/2 User Competence.",""
"failed","Mon May 31 01:03:08 EEST 2021","Mon May 31 01:03:14 EEST 2021","5930","","Data Import/Export:","","Data Import/Export:","Data export - Attribute Type","Data export - Attribute Type",""
"passed","Mon May 31 01:42:26 EEST 2021","Mon May 31 01:42:54 EEST 2021","28106","","Flow Control:","","Flow Control:","User is redirected to Step3 if Text Input contains the given record","User is redirected to Step3 if Text Input contains the given record",""
"passed","Mon May 31 00:00:27 EEST 2021","Mon May 31 00:00:48 EEST 2021","21648","","Approval Tasks :","","Approval Tasks :","Approve a request with IsAdvisory=True, Competence Approval Mode=Any with 2 Users/1 User Competence which has an After Script.","Approve a request with IsAdvisory=True, Competence Approval Mode=Any with 2 Users/1 User Competence which has an After Script.",""
